Index,y_pred
946,pull up
947,pull up
948,move
949,move
950,pull up
951,move
952,move
953,move
954,pull up
955,move
956,move
957,move
958,move
959,pull up
960,move
961,move
962,move
963,pull up
964,pull up
965,move
966,pull up
967,pull up
968,pull up
969,move
970,move
971,move
972,move
973,pull up
974,move
975,move
976,pull up
977,move
978,pull up
979,move
980,pull up
981,pull up
982,move
983,move
984,move
985,move
986,pull up
987,pull up
988,pull up
989,move
990,pull up
991,move
992,move
993,move
994,move
995,move
996,move
997,move
998,pull up
999,move
1000,move
